"0","anova1 <- lm(log(sev) ~ product*isolate,"
"0","            data = tom28)"
"0",""
"0","anova(anova1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(sev)"
"1","
"
"1","               "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1"," Pr(>F)"
"1","    "
"1","
product        "
"1","   3"
"1"," 107.027"
"1","  35.676"
"1"," 271.0817"
"1"," <2e-16"
"1"," ***"
"1","
isolate        "
"1","   2"
"1","   0.076"
"1","   0.038"
"1","   0.2878"
"1"," 0.7505"
"1","    "
"1","
product:isolate"
"1","   6"
"1","   0.166"
"1","   0.028"
"1","   0.2108"
"1"," 0.9727"
"1","    "
"1","
Residuals      "
"1"," 108"
"1","  14.213"
"1","   0.132"
"1","         "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
